estimation_id,region_id,simd_width,global_size,local_size,thread_count,time,speed_up,bounded_by
0,756,16,"(100,)","(16,)",7,0.015917952170588237,6.777229598624519,"Trip_Count, Latencies"
1,756,16,"(100,)","(32,)",7,0.015917952170588237,6.777229598624519,"Trip_Count, Latencies"
2,756,16,"(100,)","(64,)",7,0.015960882411672796,6.759000775615236,"Trip_Count, Latencies, L1_BW"
3,756,16,"(100,)","(128,)",7,0.016085097758639706,6.7068051570936325,"Trip_Count, Latencies, L1_BW"
4,756,32,"(100,)","(16,)",7,0.01599923727647059,6.7427974681426885,"Trip_Count, Latencies"
5,756,32,"(100,)","(32,)",4,0.015022760805882353,7.1810779652271615,"Trip_Count, Latencies"
6,756,32,"(100,)","(64,)",4,0.015022760805882353,7.1810779652271615,"Trip_Count, Latencies"
7,756,32,"(100,)","(128,)",4,0.01510862128805147,7.14026876067876,"Trip_Count, Latencies, L1_BW"
8,756,16,"(100,)","(16,)",7,0.015917952170588237,6.777229598624519,"Trip_Count, Latencies"
9,756,16,"(100,)","(32,)",7,0.015917952170588237,6.777229598624519,"Trip_Count, Latencies"
10,756,16,"(100,)","(64,)",7,0.015960882411672796,6.759000775615236,"Trip_Count, Latencies, L1_BW"
11,756,16,"(100,)","(128,)",7,0.016085097758639706,6.7068051570936325,"Trip_Count, Latencies, L1_BW"
12,756,32,"(100,)","(16,)",7,0.01599923727647059,6.7427974681426885,"Trip_Count, Latencies"
13,756,32,"(100,)","(32,)",4,0.015022760805882353,7.1810779652271615,"Trip_Count, Latencies"
14,756,32,"(100,)","(64,)",4,0.015022760805882353,7.1810779652271615,"Trip_Count, Latencies"
15,756,32,"(100,)","(128,)",4,0.01510862128805147,7.14026876067876,"Trip_Count, Latencies, L1_BW"
16,992,16,"(512,)","(16,)",32,0.00018704442325367647,160.3897057081082,Trip_Count
17,992,16,"(512, 512)","(1, 16)",16384,1.947466541963465e-05,1540.4629221385005,Compute
18,992,16,"(512,)","(32,)",32,0.00018704442325367647,160.3897057081082,Trip_Count
19,992,16,"(512, 512)","(1, 32)",16384,1.947466541963465e-05,1540.4629221385005,Compute
20,992,16,"(512,)","(64,)",32,0.00018704442325367647,160.3897057081082,Trip_Count
21,992,16,"(512, 512)","(1, 64)",16384,1.947466541963465e-05,1540.4629221385005,Compute
22,992,16,"(512,)","(128,)",32,0.00018704442325367647,160.3897057081082,Trip_Count
23,992,16,"(512, 512)","(1, 128)",16384,1.947466541963465e-05,1540.4629221385005,Compute
24,992,16,"(512,)","(256,)",32,0.00036894237591911764,81.31351115540284,Trip_Count
25,992,16,"(512, 512)","(1, 256)",16384,1.947466541963465e-05,1540.4629221385005,Compute
26,992,16,"(512,)","(512,)",32,0.00073273828125,40.9423129208182,Trip_Count
27,992,16,"(512, 512)","(1, 512)",16384,1.947466541963465e-05,1540.4629221385005,Compute
28,992,16,"(512, 512)","(2, 8)",16384,1.947466541963465e-05,1540.4629221385005,Compute
29,992,16,"(512, 512)","(2, 16)",16384,1.947466541963465e-05,1540.4629221385005,Compute
30,992,16,"(512, 512)","(2, 32)",16384,1.947466541963465e-05,1540.4629221385005,Compute
31,992,16,"(512, 512)","(2, 64)",16384,1.947466541963465e-05,1540.4629221385005,Compute
32,992,16,"(512, 512)","(2, 128)",16384,1.947466541963465e-05,1540.4629221385005,Compute
33,992,16,"(512, 512)","(2, 256)",16384,1.947466541963465e-05,1540.4629221385005,Compute
34,992,16,"(512, 512)","(4, 4)",16384,1.947466541963465e-05,1540.4629221385005,Compute
35,992,16,"(512, 512)","(4, 8)",16384,1.947466541963465e-05,1540.4629221385005,Compute
36,992,16,"(512, 512)","(4, 16)",16384,1.947466541963465e-05,1540.4629221385005,Compute
37,992,16,"(512, 512)","(4, 32)",16384,1.947466541963465e-05,1540.4629221385005,Compute
38,992,16,"(512, 512)","(4, 64)",16384,1.947466541963465e-05,1540.4629221385005,Compute
39,992,16,"(512, 512)","(4, 128)",16384,1.947466541963465e-05,1540.4629221385005,Compute
40,992,16,"(512, 512)","(8, 2)",16384,1.947466541963465e-05,1540.4629221385005,Compute
41,992,16,"(512, 512)","(8, 4)",16384,1.947466541963465e-05,1540.4629221385005,Compute
42,992,16,"(512, 512)","(8, 8)",16384,1.947466541963465e-05,1540.4629221385005,Compute
43,992,16,"(512, 512)","(8, 16)",16384,1.947466541963465e-05,1540.4629221385005,Compute
44,992,16,"(512, 512)","(8, 32)",16384,1.947466541963465e-05,1540.4629221385005,Compute
45,992,16,"(512, 512)","(8, 64)",16384,1.947466541963465e-05,1540.4629221385005,Compute
46,992,16,"(512, 512)","(16, 1)",16384,1.947466541963465e-05,1540.4629221385005,Compute
47,992,16,"(512, 512)","(16, 2)",16384,1.947466541963465e-05,1540.4629221385005,Compute
48,992,16,"(512, 512)","(16, 4)",16384,1.947466541963465e-05,1540.4629221385005,Compute
49,992,16,"(512, 512)","(16, 8)",16384,1.947466541963465e-05,1540.4629221385005,Compute
50,992,16,"(512, 512)","(16, 16)",16384,1.947466541963465e-05,1540.4629221385005,Compute
51,992,16,"(512, 512)","(16, 32)",16384,1.947466541963465e-05,1540.4629221385005,Compute
52,992,16,"(512, 512)","(32, 1)",16384,1.947466541963465e-05,1540.4629221385005,Compute
53,992,16,"(512, 512)","(32, 2)",16384,1.947466541963465e-05,1540.4629221385005,Compute
54,992,16,"(512, 512)","(32, 4)",16384,1.947466541963465e-05,1540.4629221385005,Compute
55,992,16,"(512, 512)","(32, 8)",16384,1.947466541963465e-05,1540.4629221385005,Compute
56,992,16,"(512, 512)","(32, 16)",16384,1.947466541963465e-05,1540.4629221385005,Compute
57,992,16,"(512, 512)","(64, 1)",16384,1.947466541963465e-05,1540.4629221385005,Compute
58,992,16,"(512, 512)","(64, 2)",16384,1.947466541963465e-05,1540.4629221385005,Compute
59,992,16,"(512, 512)","(64, 4)",16384,1.947466541963465e-05,1540.4629221385005,Compute
60,992,16,"(512, 512)","(64, 8)",16384,1.947466541963465e-05,1540.4629221385005,Compute
61,992,16,"(512, 512)","(128, 1)",16384,1.947466541963465e-05,1540.4629221385005,Compute
62,992,16,"(512, 512)","(128, 2)",16384,1.947466541963465e-05,1540.4629221385005,Compute
63,992,16,"(512, 512)","(128, 4)",16384,1.947466541963465e-05,1540.4629221385005,Compute
64,992,16,"(512, 512)","(256, 1)",16384,1.947466541963465e-05,1540.4629221385005,Compute
65,992,16,"(512, 512)","(256, 2)",16384,1.947466541963465e-05,1540.4629221385005,Compute
66,992,16,"(512, 512)","(512, 1)",16384,1.947466541963465e-05,1540.4629221385005,Compute
67,992,32,"(512,)","(16,)",32,0.00036894237591911764,81.31351115540284,Trip_Count
68,992,32,"(512, 512)","(1, 16)",16384,3.380286025103401e-05,887.4988618480094,Compute
69,992,32,"(512,)","(32,)",16,0.00036894237591911764,81.31351115540284,Trip_Count
70,992,32,"(512, 512)","(1, 32)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
71,992,32,"(512,)","(64,)",16,0.00036894237591911764,81.31351115540284,Trip_Count
72,992,32,"(512, 512)","(1, 64)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
73,992,32,"(512,)","(128,)",16,0.00036894237591911764,81.31351115540284,Trip_Count
74,992,32,"(512, 512)","(1, 128)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
75,992,32,"(512,)","(256,)",16,0.00036894237591911764,81.31351115540284,Trip_Count
76,992,32,"(512, 512)","(1, 256)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
77,992,32,"(512,)","(512,)",16,0.00073273828125,40.9423129208182,Trip_Count
78,992,32,"(512, 512)","(1, 512)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
79,992,32,"(512, 512)","(2, 8)",16384,3.380286025103401e-05,887.4988618480094,Compute
80,992,32,"(512, 512)","(2, 16)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
81,992,32,"(512, 512)","(2, 32)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
82,992,32,"(512, 512)","(2, 64)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
83,992,32,"(512, 512)","(2, 128)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
84,992,32,"(512, 512)","(2, 256)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
85,992,32,"(512, 512)","(4, 4)",16384,3.380286025103401e-05,887.4988618480094,Compute
86,992,32,"(512, 512)","(4, 8)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
87,992,32,"(512, 512)","(4, 16)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
88,992,32,"(512, 512)","(4, 32)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
89,992,32,"(512, 512)","(4, 64)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
90,992,32,"(512, 512)","(4, 128)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
91,992,32,"(512, 512)","(8, 2)",16384,3.380286025103401e-05,887.4988618480094,Compute
92,992,32,"(512, 512)","(8, 4)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
93,992,32,"(512, 512)","(8, 8)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
94,992,32,"(512, 512)","(8, 16)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
95,992,32,"(512, 512)","(8, 32)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
96,992,32,"(512, 512)","(8, 64)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
97,992,32,"(512, 512)","(16, 1)",16384,3.380286025103401e-05,887.4988618480094,Compute
98,992,32,"(512, 512)","(16, 2)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
99,992,32,"(512, 512)","(16, 4)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
100,992,32,"(512, 512)","(16, 8)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
101,992,32,"(512, 512)","(16, 16)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
102,992,32,"(512, 512)","(16, 32)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
103,992,32,"(512, 512)","(32, 1)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
104,992,32,"(512, 512)","(32, 2)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
105,992,32,"(512, 512)","(32, 4)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
106,992,32,"(512, 512)","(32, 8)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
107,992,32,"(512, 512)","(32, 16)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
108,992,32,"(512, 512)","(64, 1)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
109,992,32,"(512, 512)","(64, 2)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
110,992,32,"(512, 512)","(64, 4)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
111,992,32,"(512, 512)","(64, 8)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
112,992,32,"(512, 512)","(128, 1)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
113,992,32,"(512, 512)","(128, 2)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
114,992,32,"(512, 512)","(128, 4)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
115,992,32,"(512, 512)","(256, 1)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
116,992,32,"(512, 512)","(256, 2)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
117,992,32,"(512, 512)","(512, 1)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
118,992,16,"(512,)","(16,)",32,0.00018704442325367647,160.3897057081082,Trip_Count
119,992,16,"(512, 512)","(1, 16)",16384,1.947466541963465e-05,1540.4629221385005,Compute
120,992,16,"(512,)","(32,)",32,0.00018704442325367647,160.3897057081082,Trip_Count
121,992,16,"(512, 512)","(1, 32)",16384,1.947466541963465e-05,1540.4629221385005,Compute
122,992,16,"(512,)","(64,)",32,0.00018704442325367647,160.3897057081082,Trip_Count
123,992,16,"(512, 512)","(1, 64)",16384,1.947466541963465e-05,1540.4629221385005,Compute
124,992,16,"(512,)","(128,)",32,0.00018704442325367647,160.3897057081082,Trip_Count
125,992,16,"(512, 512)","(1, 128)",16384,1.947466541963465e-05,1540.4629221385005,Compute
126,992,16,"(512,)","(256,)",32,0.00036894237591911764,81.31351115540284,Trip_Count
127,992,16,"(512, 512)","(1, 256)",16384,1.947466541963465e-05,1540.4629221385005,Compute
128,992,16,"(512,)","(512,)",32,0.00073273828125,40.9423129208182,Trip_Count
129,992,16,"(512, 512)","(1, 512)",16384,1.947466541963465e-05,1540.4629221385005,Compute
130,992,16,"(512, 512)","(2, 8)",16384,1.947466541963465e-05,1540.4629221385005,Compute
131,992,16,"(512, 512)","(2, 16)",16384,1.947466541963465e-05,1540.4629221385005,Compute
132,992,16,"(512, 512)","(2, 32)",16384,1.947466541963465e-05,1540.4629221385005,Compute
133,992,16,"(512, 512)","(2, 64)",16384,1.947466541963465e-05,1540.4629221385005,Compute
134,992,16,"(512, 512)","(2, 128)",16384,1.947466541963465e-05,1540.4629221385005,Compute
135,992,16,"(512, 512)","(2, 256)",16384,1.947466541963465e-05,1540.4629221385005,Compute
136,992,16,"(512, 512)","(4, 4)",16384,1.947466541963465e-05,1540.4629221385005,Compute
137,992,16,"(512, 512)","(4, 8)",16384,1.947466541963465e-05,1540.4629221385005,Compute
138,992,16,"(512, 512)","(4, 16)",16384,1.947466541963465e-05,1540.4629221385005,Compute
139,992,16,"(512, 512)","(4, 32)",16384,1.947466541963465e-05,1540.4629221385005,Compute
140,992,16,"(512, 512)","(4, 64)",16384,1.947466541963465e-05,1540.4629221385005,Compute
141,992,16,"(512, 512)","(4, 128)",16384,1.947466541963465e-05,1540.4629221385005,Compute
142,992,16,"(512, 512)","(8, 2)",16384,1.947466541963465e-05,1540.4629221385005,Compute
143,992,16,"(512, 512)","(8, 4)",16384,1.947466541963465e-05,1540.4629221385005,Compute
144,992,16,"(512, 512)","(8, 8)",16384,1.947466541963465e-05,1540.4629221385005,Compute
145,992,16,"(512, 512)","(8, 16)",16384,1.947466541963465e-05,1540.4629221385005,Compute
146,992,16,"(512, 512)","(8, 32)",16384,1.947466541963465e-05,1540.4629221385005,Compute
147,992,16,"(512, 512)","(8, 64)",16384,1.947466541963465e-05,1540.4629221385005,Compute
148,992,16,"(512, 512)","(16, 1)",16384,1.947466541963465e-05,1540.4629221385005,Compute
149,992,16,"(512, 512)","(16, 2)",16384,1.947466541963465e-05,1540.4629221385005,Compute
150,992,16,"(512, 512)","(16, 4)",16384,1.947466541963465e-05,1540.4629221385005,Compute
151,992,16,"(512, 512)","(16, 8)",16384,1.947466541963465e-05,1540.4629221385005,Compute
152,992,16,"(512, 512)","(16, 16)",16384,1.947466541963465e-05,1540.4629221385005,Compute
153,992,16,"(512, 512)","(16, 32)",16384,1.947466541963465e-05,1540.4629221385005,Compute
154,992,16,"(512, 512)","(32, 1)",16384,1.947466541963465e-05,1540.4629221385005,Compute
155,992,16,"(512, 512)","(32, 2)",16384,1.947466541963465e-05,1540.4629221385005,Compute
156,992,16,"(512, 512)","(32, 4)",16384,1.947466541963465e-05,1540.4629221385005,Compute
157,992,16,"(512, 512)","(32, 8)",16384,1.947466541963465e-05,1540.4629221385005,Compute
158,992,16,"(512, 512)","(32, 16)",16384,1.947466541963465e-05,1540.4629221385005,Compute
159,992,16,"(512, 512)","(64, 1)",16384,1.947466541963465e-05,1540.4629221385005,Compute
160,992,16,"(512, 512)","(64, 2)",16384,1.947466541963465e-05,1540.4629221385005,Compute
161,992,16,"(512, 512)","(64, 4)",16384,1.947466541963465e-05,1540.4629221385005,Compute
162,992,16,"(512, 512)","(64, 8)",16384,1.947466541963465e-05,1540.4629221385005,Compute
163,992,16,"(512, 512)","(128, 1)",16384,1.947466541963465e-05,1540.4629221385005,Compute
164,992,16,"(512, 512)","(128, 2)",16384,1.947466541963465e-05,1540.4629221385005,Compute
165,992,16,"(512, 512)","(128, 4)",16384,1.947466541963465e-05,1540.4629221385005,Compute
166,992,16,"(512, 512)","(256, 1)",16384,1.947466541963465e-05,1540.4629221385005,Compute
167,992,16,"(512, 512)","(256, 2)",16384,1.947466541963465e-05,1540.4629221385005,Compute
168,992,16,"(512, 512)","(512, 1)",16384,1.947466541963465e-05,1540.4629221385005,Compute
169,992,32,"(512,)","(16,)",32,0.00036894237591911764,81.31351115540284,Trip_Count
170,992,32,"(512, 512)","(1, 16)",16384,3.380286025103401e-05,887.4988618480094,Compute
171,992,32,"(512,)","(32,)",16,0.00036894237591911764,81.31351115540284,Trip_Count
172,992,32,"(512, 512)","(1, 32)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
173,992,32,"(512,)","(64,)",16,0.00036894237591911764,81.31351115540284,Trip_Count
174,992,32,"(512, 512)","(1, 64)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
175,992,32,"(512,)","(128,)",16,0.00036894237591911764,81.31351115540284,Trip_Count
176,992,32,"(512, 512)","(1, 128)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
177,992,32,"(512,)","(256,)",16,0.00036894237591911764,81.31351115540284,Trip_Count
178,992,32,"(512, 512)","(1, 256)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
179,992,32,"(512,)","(512,)",16,0.00073273828125,40.9423129208182,Trip_Count
180,992,32,"(512, 512)","(1, 512)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
181,992,32,"(512, 512)","(2, 8)",16384,3.380286025103401e-05,887.4988618480094,Compute
182,992,32,"(512, 512)","(2, 16)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
183,992,32,"(512, 512)","(2, 32)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
184,992,32,"(512, 512)","(2, 64)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
185,992,32,"(512, 512)","(2, 128)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
186,992,32,"(512, 512)","(2, 256)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
187,992,32,"(512, 512)","(4, 4)",16384,3.380286025103401e-05,887.4988618480094,Compute
188,992,32,"(512, 512)","(4, 8)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
189,992,32,"(512, 512)","(4, 16)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
190,992,32,"(512, 512)","(4, 32)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
