estimation_id,region_id,simd_width,global_size,local_size,thread_count,time,speed_up,bounded_by
191,992,32,"(512, 512)","(4, 64)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
192,992,32,"(512, 512)","(4, 128)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
193,992,32,"(512, 512)","(8, 2)",16384,3.380286025103401e-05,887.4988618480094,Compute
194,992,32,"(512, 512)","(8, 4)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
195,992,32,"(512, 512)","(8, 8)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
196,992,32,"(512, 512)","(8, 16)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
197,992,32,"(512, 512)","(8, 32)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
198,992,32,"(512, 512)","(8, 64)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
199,992,32,"(512, 512)","(16, 1)",16384,3.380286025103401e-05,887.4988618480094,Compute
200,992,32,"(512, 512)","(16, 2)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
201,992,32,"(512, 512)","(16, 4)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
202,992,32,"(512, 512)","(16, 8)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
203,992,32,"(512, 512)","(16, 16)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
204,992,32,"(512, 512)","(16, 32)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
205,992,32,"(512, 512)","(32, 1)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
206,992,32,"(512, 512)","(32, 2)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
207,992,32,"(512, 512)","(32, 4)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
208,992,32,"(512, 512)","(32, 8)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
209,992,32,"(512, 512)","(32, 16)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
210,992,32,"(512, 512)","(64, 1)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
211,992,32,"(512, 512)","(64, 2)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
212,992,32,"(512, 512)","(64, 4)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
213,992,32,"(512, 512)","(64, 8)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
214,992,32,"(512, 512)","(128, 1)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
215,992,32,"(512, 512)","(128, 2)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
216,992,32,"(512, 512)","(128, 4)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
217,992,32,"(512, 512)","(256, 1)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
218,992,32,"(512, 512)","(256, 2)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
219,992,32,"(512, 512)","(512, 1)",8192,2.2340304385914524e-05,1342.8644248426124,Compute
220,993,16,"(512,)","(16,)",32,0.002758545599724265,10.875296026644873,"Launch_Tax, Trip_Count"
221,993,16,"(512,)","(32,)",32,0.002758545599724265,10.875296026644873,"Launch_Tax, Trip_Count"
222,993,16,"(512,)","(64,)",32,0.002758545599724265,10.875296026644873,"Launch_Tax, Trip_Count"
223,993,16,"(512,)","(128,)",32,0.002758545599724265,10.875296026644873,"Launch_Tax, Trip_Count"
224,993,16,"(512,)","(256,)",32,0.0029404406112132353,10.202552598952815,"Launch_Tax, Trip_Count"
225,993,16,"(512,)","(512,)",32,0.0033042306341911766,9.07926937350229,"Launch_Tax, Trip_Count"
226,993,32,"(512,)","(16,)",32,0.0029404406112132353,10.202552598952815,"Launch_Tax, Trip_Count"
227,993,32,"(512,)","(32,)",16,0.0029404406112132353,10.202552598952815,"Launch_Tax, Trip_Count"
228,993,32,"(512,)","(64,)",16,0.0029404406112132353,10.202552598952815,"Launch_Tax, Trip_Count"
229,993,32,"(512,)","(128,)",16,0.0029404406112132353,10.202552598952815,"Launch_Tax, Trip_Count"
230,993,32,"(512,)","(256,)",16,0.0029404406112132353,10.202552598952815,"Launch_Tax, Trip_Count"
231,993,32,"(512,)","(512,)",16,0.0033042306341911766,9.07926937350229,"Launch_Tax, Trip_Count"
232,993,16,"(512,)","(16,)",32,0.002758545599724265,10.875296026644873,"Launch_Tax, Trip_Count"
233,993,16,"(512,)","(32,)",32,0.002758545599724265,10.875296026644873,"Launch_Tax, Trip_Count"
234,993,16,"(512,)","(64,)",32,0.002758545599724265,10.875296026644873,"Launch_Tax, Trip_Count"
235,993,16,"(512,)","(128,)",32,0.002758545599724265,10.875296026644873,"Launch_Tax, Trip_Count"
236,993,16,"(512,)","(256,)",32,0.0029404406112132353,10.202552598952815,"Launch_Tax, Trip_Count"
237,993,16,"(512,)","(512,)",32,0.0033042306341911766,9.07926937350229,"Launch_Tax, Trip_Count"
238,993,32,"(512,)","(16,)",32,0.0029404406112132353,10.202552598952815,"Launch_Tax, Trip_Count"
239,993,32,"(512,)","(32,)",16,0.0029404406112132353,10.202552598952815,"Launch_Tax, Trip_Count"
240,993,32,"(512,)","(64,)",16,0.0029404406112132353,10.202552598952815,"Launch_Tax, Trip_Count"
241,993,32,"(512,)","(128,)",16,0.0029404406112132353,10.202552598952815,"Launch_Tax, Trip_Count"
242,993,32,"(512,)","(256,)",16,0.0029404406112132353,10.202552598952815,"Launch_Tax, Trip_Count"
243,993,32,"(512,)","(512,)",16,0.0033042306341911766,9.07926937350229,"Launch_Tax, Trip_Count"
244,995,16,"(89,)","(16,)",6,1.320242297647059,0.022723101701457468,"Launch_Tax, Trip_Count, Latencies"
245,995,16,"(89,)","(32,)",6,1.320242297647059,0.022723101701457468,"Launch_Tax, Trip_Count, Latencies"
246,995,16,"(89,)","(64,)",6,1.320242297647059,0.022723101701457468,"Launch_Tax, Trip_Count, Latencies"
247,995,16,"(89,)","(128,)",6,1.320242297647059,0.022723101701457468,"Launch_Tax, Trip_Count, Latencies"
248,995,32,"(89,)","(16,)",6,1.3212831635294118,0.02270520114693961,"Launch_Tax, Trip_Count, Latencies"
249,995,32,"(89,)","(32,)",3,1.3212831635294118,0.02270520114693961,"Launch_Tax, Trip_Count, Latencies"
250,995,32,"(89,)","(64,)",3,1.3212831635294118,0.02270520114693961,"Launch_Tax, Trip_Count, Latencies"
251,995,32,"(89,)","(128,)",3,1.3212831635294118,0.02270520114693961,"Launch_Tax, Trip_Count, Latencies"
252,995,16,"(89,)","(16,)",6,1.320242297647059,0.022723101701457468,"Launch_Tax, Trip_Count, Latencies"
253,995,16,"(89,)","(32,)",6,1.320242297647059,0.022723101701457468,"Launch_Tax, Trip_Count, Latencies"
254,995,16,"(89,)","(64,)",6,1.320242297647059,0.022723101701457468,"Launch_Tax, Trip_Count, Latencies"
255,995,16,"(89,)","(128,)",6,1.320242297647059,0.022723101701457468,"Launch_Tax, Trip_Count, Latencies"
256,995,32,"(89,)","(16,)",6,1.3212831635294118,0.02270520114693961,"Launch_Tax, Trip_Count, Latencies"
257,995,32,"(89,)","(32,)",3,1.3212831635294118,0.02270520114693961,"Launch_Tax, Trip_Count, Latencies"
258,995,32,"(89,)","(64,)",3,1.3212831635294118,0.02270520114693961,"Launch_Tax, Trip_Count, Latencies"
259,995,32,"(89,)","(128,)",3,1.3212831635294118,0.02270520114693961,"Launch_Tax, Trip_Count, Latencies"
260,983,16,"(512,)","(16,)",32,0.0002587262580422794,46.351831819251494,"Trip_Count, Latencies"
261,983,16,"(512, 192)","(1, 16)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
262,983,16,"(512,)","(32,)",32,0.0002587262580422794,46.351831819251494,"Trip_Count, Latencies"
263,983,16,"(512, 192)","(1, 32)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
264,983,16,"(512,)","(64,)",32,0.0002587262580422794,46.351831819251494,"Trip_Count, Latencies"
265,983,16,"(512, 192)","(1, 64)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
266,983,16,"(512,)","(128,)",32,0.0002587262580422794,46.351831819251494,"Trip_Count, Latencies"
267,983,16,"(512, 192)","(1, 128)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
268,983,16,"(512,)","(256,)",32,0.0002721607513786765,44.06379663213847,"Trip_Count, Latencies"
269,983,16,"(512, 192)","(1, 256)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
270,983,16,"(512,)","(512,)",32,0.0002990297380514706,40.10449287801536,"Trip_Count, Latencies"
271,983,16,"(512, 192)","(2, 8)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
272,983,16,"(512, 192)","(2, 16)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
273,983,16,"(512, 192)","(2, 32)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
274,983,16,"(512, 192)","(2, 64)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
275,983,16,"(512, 192)","(2, 128)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
276,983,16,"(512, 192)","(2, 256)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
277,983,16,"(512, 192)","(4, 4)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
278,983,16,"(512, 192)","(4, 8)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
279,983,16,"(512, 192)","(4, 16)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
280,983,16,"(512, 192)","(4, 32)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
281,983,16,"(512, 192)","(4, 64)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
282,983,16,"(512, 192)","(4, 128)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
283,983,16,"(512, 192)","(8, 2)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
284,983,16,"(512, 192)","(8, 4)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
285,983,16,"(512, 192)","(8, 8)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
286,983,16,"(512, 192)","(8, 16)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
287,983,16,"(512, 192)","(8, 32)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
288,983,16,"(512, 192)","(8, 64)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
289,983,16,"(512, 192)","(16, 1)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
290,983,16,"(512, 192)","(16, 2)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
291,983,16,"(512, 192)","(16, 4)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
292,983,16,"(512, 192)","(16, 8)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
293,983,16,"(512, 192)","(16, 16)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
294,983,16,"(512, 192)","(16, 32)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
295,983,16,"(512, 192)","(32, 1)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
296,983,16,"(512, 192)","(32, 2)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
297,983,16,"(512, 192)","(32, 4)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
298,983,16,"(512, 192)","(32, 8)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
299,983,16,"(512, 192)","(32, 16)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
300,983,16,"(512, 192)","(64, 1)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
301,983,16,"(512, 192)","(64, 2)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
302,983,16,"(512, 192)","(64, 4)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
303,983,16,"(512, 192)","(64, 8)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
304,983,16,"(512, 192)","(128, 1)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
305,983,16,"(512, 192)","(128, 2)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
306,983,16,"(512, 192)","(128, 4)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
307,983,16,"(512, 192)","(256, 1)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
308,983,16,"(512, 192)","(256, 2)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
309,983,16,"(512, 192)","(512, 1)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
310,983,32,"(512,)","(16,)",32,0.0002721607513786765,44.06379663213847,"Trip_Count, Latencies"
311,983,32,"(512, 192)","(1, 16)",6144,2.1600062614889703e-05,555.2037609248957,"Latencies, Compute"
312,983,32,"(512,)","(32,)",16,0.0002721607513786765,44.06379663213847,"Trip_Count, Latencies"
313,983,32,"(512, 192)","(1, 32)",3072,1.3356056805778952e-05,897.9024403977577,"Latencies, Compute"
314,983,32,"(512,)","(64,)",16,0.0002721607513786765,44.06379663213847,"Trip_Count, Latencies"
315,983,32,"(512, 192)","(1, 64)",3072,1.3356056805778952e-05,897.9024403977577,"Latencies, Compute"
316,983,32,"(512,)","(128,)",16,0.0002721607513786765,44.06379663213847,"Trip_Count, Latencies"
317,983,32,"(512, 192)","(1, 128)",3072,1.3356056805778952e-05,897.9024403977577,"Latencies, Compute"
318,983,32,"(512,)","(256,)",16,0.0002721607513786765,44.06379663213847,"Trip_Count, Latencies"
319,983,32,"(512, 192)","(1, 256)",3072,1.35782666015625e-05,883.2081702254976,"Latencies, Compute"
320,983,32,"(512,)","(512,)",16,0.0002990297380514706,40.10449287801536,"Trip_Count, Latencies"
321,983,32,"(512, 192)","(2, 8)",6144,2.1600062614889703e-05,555.2037609248957,"Latencies, Compute"
322,983,32,"(512, 192)","(2, 16)",3072,1.3356056805778952e-05,897.9024403977577,"Latencies, Compute"
323,983,32,"(512, 192)","(2, 32)",3072,1.3356056805778952e-05,897.9024403977577,"Latencies, Compute"
324,983,32,"(512, 192)","(2, 64)",3072,1.3356056805778952e-05,897.9024403977577,"Latencies, Compute"
325,983,32,"(512, 192)","(2, 128)",3072,1.3356056805778952e-05,897.9024403977577,"Latencies, Compute"
326,983,32,"(512, 192)","(2, 256)",3072,1.35782666015625e-05,883.2081702254976,"Latencies, Compute"
327,983,32,"(512, 192)","(4, 4)",6144,2.1600062614889703e-05,555.2037609248957,"Latencies, Compute"
328,983,32,"(512, 192)","(4, 8)",3072,1.3356056805778952e-05,897.9024403977577,"Latencies, Compute"
329,983,32,"(512, 192)","(4, 16)",3072,1.3356056805778952e-05,897.9024403977577,"Latencies, Compute"
330,983,32,"(512, 192)","(4, 32)",3072,1.3356056805778952e-05,897.9024403977577,"Latencies, Compute"
331,983,32,"(512, 192)","(4, 64)",3072,1.3356056805778952e-05,897.9024403977577,"Latencies, Compute"
332,983,32,"(512, 192)","(4, 128)",3072,1.3356056805778952e-05,897.9024403977577,"Latencies, Compute"
333,983,32,"(512, 192)","(8, 2)",6144,2.1600062614889703e-05,555.2037609248957,"Latencies, Compute"
334,983,32,"(512, 192)","(8, 4)",3072,1.3356056805778952e-05,897.9024403977577,"Latencies, Compute"
335,983,32,"(512, 192)","(8, 8)",3072,1.3356056805778952e-05,897.9024403977577,"Latencies, Compute"
336,983,32,"(512, 192)","(8, 16)",3072,1.3356056805778952e-05,897.9024403977577,"Latencies, Compute"
337,983,32,"(512, 192)","(8, 32)",3072,1.3356056805778952e-05,897.9024403977577,"Latencies, Compute"
338,983,32,"(512, 192)","(8, 64)",3072,1.35782666015625e-05,883.2081702254976,"Latencies, Compute"
339,983,32,"(512, 192)","(16, 1)",6144,2.1600062614889703e-05,555.2037609248957,"Latencies, Compute"
340,983,32,"(512, 192)","(16, 2)",3072,1.3356056805778952e-05,897.9024403977577,"Latencies, Compute"
341,983,32,"(512, 192)","(16, 4)",3072,1.3356056805778952e-05,897.9024403977577,"Latencies, Compute"
342,983,32,"(512, 192)","(16, 8)",3072,1.3356056805778952e-05,897.9024403977577,"Latencies, Compute"
343,983,32,"(512, 192)","(16, 16)",3072,1.3356056805778952e-05,897.9024403977577,"Latencies, Compute"
344,983,32,"(512, 192)","(16, 32)",3072,1.35782666015625e-05,883.2081702254976,"Latencies, Compute"
345,983,32,"(512, 192)","(32, 1)",3072,1.3356056805778952e-05,897.9024403977577,"Latencies, Compute"
346,983,32,"(512, 192)","(32, 2)",3072,1.3356056805778952e-05,897.9024403977577,"Latencies, Compute"
347,983,32,"(512, 192)","(32, 4)",3072,1.3356056805778952e-05,897.9024403977577,"Latencies, Compute"
348,983,32,"(512, 192)","(32, 8)",3072,1.3356056805778952e-05,897.9024403977577,"Latencies, Compute"
349,983,32,"(512, 192)","(32, 16)",3072,1.35782666015625e-05,883.2081702254976,"Latencies, Compute"
350,983,32,"(512, 192)","(64, 1)",3072,1.3356056805778952e-05,897.9024403977577,"Latencies, Compute"
351,983,32,"(512, 192)","(64, 2)",3072,1.3356056805778952e-05,897.9024403977577,"Latencies, Compute"
352,983,32,"(512, 192)","(64, 4)",3072,1.3356056805778952e-05,897.9024403977577,"Latencies, Compute"
353,983,32,"(512, 192)","(64, 8)",3072,1.35782666015625e-05,883.2081702254976,"Latencies, Compute"
354,983,32,"(512, 192)","(128, 1)",3072,1.3356056805778952e-05,897.9024403977577,"Latencies, Compute"
355,983,32,"(512, 192)","(128, 2)",3072,1.3356056805778952e-05,897.9024403977577,"Latencies, Compute"
356,983,32,"(512, 192)","(128, 4)",3072,1.35782666015625e-05,883.2081702254976,"Latencies, Compute"
357,983,32,"(512, 192)","(256, 1)",3072,1.3356056805778952e-05,897.9024403977577,"Latencies, Compute"
358,983,32,"(512, 192)","(256, 2)",3072,1.35782666015625e-05,883.2081702254976,"Latencies, Compute"
359,983,32,"(512, 192)","(512, 1)",3072,1.35782666015625e-05,883.2081702254976,"Latencies, Compute"
360,983,16,"(512,)","(16,)",32,0.0002587262580422794,46.351831819251494,"Trip_Count, Latencies"
361,983,16,"(512, 192)","(1, 16)",6144,1.9822384248621326e-05,604.9946287785281,"Latencies, Compute"
362,983,16,"(512,)","(32,)",32,0.0002587262580422794,46.351831819251494,"Trip_Count, Latencies"
